filename,length,chroma_stft_mean,chroma_stft_var,rms_mean,rms_var,spectral_centroid_mean,spectral_centroid_var,spectral_bandwidth_mean,spectral_bandwidth_var,rolloff_mean,rolloff_var,label,,,,,
rock.00017.wav,661794,0.418884516,0.07670825,0.166096151,0.001210353,2312.160285,158699.0337,2061.011695,70045.0514,4528.65078,813593.0624,rock,,,,,
pop.00087.wav,661504,0.352265537,0.090032227,0.190987796,0.002179471,3588.133148,945936.8371,3336.606545,109863.0652,7948.008526,1654261.589,pop,,,,,
classical.00099.wav,661794,0.333908468,0.078684576,0.010505528,4.29E-06,1525.123851,46679.59,1869.056261,21425.26491,3325.680818,346591.8585,classical,,,,,
disco.00047.wav,661504,0.220175311,0.092686012,0.04700717,0.001074617,1710.869314,418532.3115,1620.191204,118127.7833,3238.890185,1212455.837,disco,,,,,
jazz.00091.wav,661794,0.23101528,0.086516201,0.040928941,0.000636808,2959.143008,1905301.639,2832.772659,124261.8416,6065.526947,4525528.73,jazz,,,,,
country.00035.wav,661794,0.37587437,0.081556864,0.099977106,0.001147326,2321.871533,543379.1476,2545.325,155899.8294,4580.418732,2651597.511,country,,,,,
hiphop.00073.wav,661794,0.422408909,0.091408297,0.300406963,0.01396758,2566.851435,1441976.581,2942.474074,242402.1609,5932.039407,4630639.834,hiphop,,,,,
rock.00098.wav,661794,0.362484574,0.091505527,0.083859935,0.001211017,1398.699344,240318.7311,1818.45028,109090.2072,3015.631004,1332711.704,rock,,,,,
reggae.00030.wav,661794,0.487690955,0.083896577,0.080471836,0.001365148,1814.041375,892363.0777,2188.047407,290097.9081,4068.834458,4682485.937,reggae,,,,,
classical.00024.wav,661794,0.253278196,0.084188342,0.066700555,0.000558719,1253.102107,57943.83544,1371.452878,46808.42768,2292.744888,277277.7688,classical,,,,,
pop.00003.wav,661504,0.409812033,0.081133783,0.129421756,0.001808334,1836.956691,787476.4743,2066.669705,408916.096,3670.803274,3150664.066,pop,,,,,
classical.00050.wav,661794,0.28609252,0.084302932,0.007976116,1.67E-05,1170.028076,48596.25336,1595.365294,52758.97072,2360.084027,237637.3849,classical,,,,,
rock.00099.wav,661794,0.358401328,0.085884094,0.054454029,0.000335892,1609.795082,422203.2162,1797.213044,120115.6329,3246.90893,1753475.976,rock,,,,,
country.00066.wav,661794,0.32064119,0.080940738,0.136513233,0.00145699,1701.919072,109321.9669,1709.530314,60604.29688,3244.627377,601769.2485,country,,,,,
jazz.00062.wav,661794,0.285709858,0.088333681,0.097820967,0.001141428,1725.416933,109956.8096,2090.80157,103895.9301,3504.43305,743042.9287,jazz,,,,,
rock.00022.wav,661794,0.415769607,0.078891858,0.173918724,0.002272451,2342.440836,256754.4585,2113.038593,71777.33161,4595.398714,1022492.254,rock,,,,,
reggae.00091.wav,661504,0.397901624,0.089300431,0.06887757,0.000936018,2313.837204,313208.7438,2179.842954,134677.4689,4559.143661,1257071.906,reggae,,,,,
reggae.00017.wav,661794,0.425788432,0.091852188,0.139798671,0.003600974,1803.774378,659241.158,1973.418903,201432.1991,3777.969679,2632338.584,reggae,,,,,
disco.00075.wav,661504,0.429189891,0.083090119,0.110977195,0.001283435,2690.414589,218834.5254,2480.318753,51016.46059,5775.411584,618629.9407,disco,,,,,
blues.00087.wav,661794,0.336858809,0.09471865,0.158033356,0.002729506,1441.899257,387368.7966,1870.4054,147057.1608,3082.803607,2195765.475,blues,,,,,
hiphop.00002.wav,661504,0.404255271,0.092196032,0.09351594,0.001122393,1490.156547,633559.1136,1909.978526,233181.638,3093.278769,3405313.245,hiphop,,,,,
jazz.00081.wav,661794,0.441748708,0.087950796,0.043248288,0.000240719,3026.607139,1033601.16,3302.30317,179077.8298,7277.081879,2871197.659,jazz,,,,,
disco.00088.wav,661504,0.397927523,0.081521928,0.119056612,0.002939673,2238.588188,161037.9987,2023.304291,47363.1225,4384.31337,567286.103,disco,,,,,
disco.00071.wav,661504,0.435499698,0.082164712,0.098152347,0.001562838,2808.91251,358338.786,2530.920633,51028.04041,6001.435275,723800.0901,disco,,,,,
classical.00095.wav,661794,0.227692991,0.088256449,0.013563836,0.000229287,1800.888692,285133.9822,1781.068502,62925.51721,3427.243261,864578.3347,classical,,,,,
disco.00007.wav,661794,0.431580395,0.082806453,0.159656093,0.004896013,3098.981629,545001.3293,2728.194667,129213.839,6098.076557,1707833.43,disco,,,,,
country.00090.wav,661794,0.371301889,0.081247486,0.147451356,0.002380821,1927.414343,270776.2487,1972.141442,83082.90936,3883.479044,1039721.898,country,,,,,
pop.00034.wav,661504,0.340908408,0.088754624,0.187714756,0.004703611,3141.455104,1060845.993,3230.560718,125878.4332,7236.92154,2884718.645,pop,,,,,
disco.00053.wav,661504,0.467838585,0.080606453,0.172653168,0.005331519,3078.378083,1230820.024,2709.910738,148763.2364,6405.545051,1779063.994,disco,,,,,
blues.00093.wav,661794,0.377606601,0.096387342,0.065877311,0.00180283,570.0403548,104725.9546,995.716054,85488.51646,927.6513898,497262.9068,blues,,,,,
